applicant_id,Primary_applicant_age_in_years,Gender,Marital_status,Number_of_dependents,Housing,Years_at_current_residence,Employment_status,Has_been_employed_for_at_least,Has_been_employed_for_at_most,Savings_account_balance,Balance_in_existing_bank_account_(lower_limit_of_bucket),Balance_in_existing_bank_account_(upper_limit_of_bucket),high_risk_applicant
1312890,24,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,0,1
1319710,25,female,divorced/separated/married,1,own,3,unskilled - resident,0 year,1 year,Low,2 lac,,1
1326318,35,female,divorced/separated/married,1,own,4,skilled employee / official,0 year,1 year,Low,,0,1
1331183,23,female,divorced/separated/married,1,rent,3,skilled employee / official,0 year,1 year,Low,,0,1
1337077,28,female,divorced/separated/married,1,rent,4,skilled employee / official,1 year,4 years,Medium,0,2 lac,1
1346719,35,female,divorced/separated/married,1,for free,4,skilled employee / official,7 years,,Low,,0,1
1355140,29,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,0,1
1365814,28,female,divorced/separated/married,1,own,3,skilled employee / official,0 year,1 year,Medium,0,2 lac,1
1366939,26,female,divorced/separated/married,1,rent,1,unemployed / unskilled - non-resident,0 year,1 year,Low,0,2 lac,1
1388983,34,female,divorced/separated/married,1,own,2,management / self-employed / highly qualified employee / officer,,0 year,Low,0,2 lac,1
1391963,24,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,Low,,0,1
1392044,24,female,divorced/separated/married,1,own,2,management / self-employed / highly qualified employee / officer,0 year,1 year,Medium,0,2 lac,1
1399194,26,female,divorced/separated/married,1,rent,4,unskilled - resident,1 year,4 years,Medium,0,2 lac,1
1403127,32,female,divorced/separated/married,1,own,1,unskilled - resident,0 year,1 year,Medium,0,2 lac,1
1403464,44,female,divorced/separated/married,1,own,1,skilled employee / official,0 year,1 year,,,,1
1432788,25,female,divorced/separated/married,1,own,4,unskilled - resident,0 year,1 year,Low,0,2 lac,1
1448317,22,female,divorced/separated/married,1,own,3,skilled employee / official,,0 year,Medium,,0,1
1454649,30,female,divorced/separated/married,1,own,3,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,0,2 lac,1
1458796,23,female,divorced/separated/married,1,own,2,unskilled - resident,0 year,1 year,Medium,0,2 lac,1
1463541,23,female,divorced/separated/married,1,rent,4,unskilled - resident,0 year,1 year,Low,,0,1
1464283,26,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,Low,,0,1
1500594,28,female,divorced/separated/married,1,own,2,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,,,1
1503339,34,female,divorced/separated/married,1,for free,4,unskilled - resident,4 years,7 years,Low,0,2 lac,1
1504217,37,female,divorced/separated/married,1,own,1,unskilled - resident,0 year,1 year,Low,,0,1
1506336,25,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,0,1
1511482,25,female,divorced/separated/married,1,own,4,unskilled - resident,0 year,1 year,Low,0,2 lac,1
1516902,25,female,divorced/separated/married,1,rent,3,skilled employee / official,0 year,1 year,Low,0,2 lac,1
1530567,38,female,divorced/separated/married,1,for free,4,management / self-employed / highly qualified employee / officer,,0 year,Low,0,2 lac,1
1543290,34,female,divorced/separated/married,1,own,3,management / self-employed / highly qualified employee / officer,7 years,,Low,0,2 lac,1
1548375,26,female,divorced/separated/married,1,own,1,unemployed / unskilled - non-resident,0 year,1 year,Low,2 lac,,1
1559877,26,female,divorced/separated/married,1,own,2,skilled employee / official,0 year,1 year,Low,0,2 lac,1
1564344,35,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,,,0,1
1566194,53,female,divorced/separated/married,1,own,4,skilled employee / official,0 year,1 year,Low,,0,1
1566487,28,female,divorced/separated/married,1,own,2,unskilled - resident,1 year,4 years,Low,2 lac,,1
1566812,27,female,divorced/separated/married,1,own,1,skilled employee / official,0 year,1 year,Low,,0,1
1569484,39,female,divorced/separated/married,2,own,4,skilled employee / official,7 years,,Low,0,2 lac,1
1582743,24,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,0,2 lac,1
1601892,33,female,divorced/separated/married,2,own,3,unskilled - resident,7 years,,,,,1
1604148,34,female,divorced/separated/married,1,own,4,skilled employee / official,0 year,1 year,Low,,0,1
1612689,23,female,divorced/separated/married,1,own,2,unskilled - resident,0 year,1 year,Low,,0,1
1619368,24,female,divorced/separated/married,2,rent,2,skilled employee / official,0 year,1 year,Very high,0,2 lac,1
1621121,50,female,divorced/separated/married,1,for free,4,skilled employee / official,1 year,4 years,Medium,0,2 lac,1
1621486,32,female,divorced/separated/married,1,rent,4,skilled employee / official,4 years,7 years,,,0,1
1632577,37,female,divorced/separated/married,1,rent,4,skilled employee / official,4 years,7 years,Low,,0,1
1645519,74,female,divorced/separated/married,2,for free,4,management / self-employed / highly qualified employee / officer,7 years,,Low,0,2 lac,1
1648542,32,female,divorced/separated/married,1,own,2,unskilled - resident,1 year,4 years,Medium,,0,1
1651983,23,female,divorced/separated/married,1,own,4,skilled employee / official,1 year,4 years,High,,0,1
1658501,24,female,divorced/separated/married,1,rent,4,unskilled - resident,1 year,4 years,Medium,,,1
1663400,60,female,divorced/separated/married,1,for free,4,management / self-employed / highly qualified employee / officer,7 years,,Medium,0,2 lac,1
1667627,24,female,divorced/separated/married,1,own,4,unskilled - resident,1 year,4 years,Low,,0,1
1670066,20,female,divorced/separated/married,1,rent,4,skilled employee / official,1 year,4 years,Low,,0,1
1674059,24,female,divorced/separated/married,1,rent,2,skilled employee / official,1 year,4 years,,,0,1
1683052,25,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,,1
1684799,27,female,divorced/separated/married,1,own,1,unemployed / unskilled - non-resident,,0 year,Low,,0,1
1695402,25,female,divorced/separated/married,1,rent,4,skilled employee / official,1 year,4 years,Low,,0,1
1703163,25,female,divorced/separated/married,1,own,2,skilled employee / official,7 years,,,0,2 lac,1
1704941,42,female,divorced/separated/married,1,own,1,skilled employee / official,1 year,4 years,Low,0,2 lac,1
1717438,27,female,divorced/separated/married,1,rent,3,skilled employee / official,0 year,1 year,,0,2 lac,1
1718184,22,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,Low,,0,1
1719964,25,female,divorced/separated/married,1,rent,1,skilled employee / official,0 year,1 year,Low,0,2 lac,1
1731499,23,female,divorced/separated/married,1,own,4,skilled employee / official,0 year,1 year,Low,,,1
1740610,28,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,High,0,2 lac,1
1744762,48,female,divorced/separated/married,2,for free,4,unskilled - resident,7 years,,Medium,2 lac,,1
1776816,29,female,divorced/separated/married,1,rent,4,unskilled - resident,1 year,4 years,High,,,1
1797093,22,female,divorced/separated/married,1,own,2,skilled employee / official,0 year,1 year,Low,0,2 lac,1
1808244,29,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,0,1
1817813,55,female,divorced/separated/married,2,for free,4,unemployed / unskilled - non-resident,,0 year,Low,,0,1
1818043,24,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,Low,,0,1
1825343,20,female,divorced/separated/married,1,rent,4,unskilled - resident,1 year,4 years,Low,0,2 lac,1
1826580,21,female,divorced/separated/married,1,rent,4,skilled employee / official,1 year,4 years,Medium,0,2 lac,1
1841503,20,female,divorced/separated/married,1,rent,4,skilled employee / official,1 year,4 years,Low,,0,1
1849580,27,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,Medium,0,2 lac,1
1852152,23,female,divorced/separated/married,1,rent,4,skilled employee / official,4 years,7 years,Low,,0,1
1857539,31,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,0,1
1862135,19,female,divorced/separated/married,1,rent,2,skilled employee / official,0 year,1 year,Low,,,1
1867397,42,female,divorced/separated/married,1,for free,4,management / self-employed / highly qualified employee / officer,7 years,,Low,0,2 lac,1
1893558,30,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Medium,,,1
1109861,26,male,married/widowed,1,own,2,skilled employee / official,0 year,1 year,Low,0,2 lac,0
1112826,26,male,married/widowed,1,own,3,skilled employee / official,4 years,7 years,Medium,,,0
1114473,26,male,married/widowed,1,rent,4,skilled employee / official,0 year,1 year,,,,0
1121764,28,male,married/widowed,1,own,4,skilled employee / official,1 year,4 years,,0,2 lac,0
1124574,27,male,married/widowed,1,own,2,unemployed / unskilled - non-resident,0 year,1 year,Very high,2 lac,,0
1168229,47,male,married/widowed,1,for free,3,skilled employee / official,0 year,1 year,Low,,,0
1169906,40,male,married/widowed,1,own,2,unskilled - resident,1 year,4 years,Low,,0,0
1170672,27,male,married/widowed,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1182073,25,male,married/widowed,1,rent,3,skilled employee / official,0 year,1 year,High,0,2 lac,0
1188964,47,male,married/widowed,1,own,2,unskilled - resident,1 year,4 years,High,,,0
1210748,30,male,married/widowed,1,rent,2,skilled employee / official,7 years,,Low,,,0
1223571,40,male,married/widowed,1,rent,2,skilled employee / official,1 year,4 years,,,,0
1225095,27,male,married/widowed,1,own,2,skilled employee / official,0 year,1 year,Low,,0,0
1226103,30,male,married/widowed,1,own,3,skilled employee / official,7 years,,Low,,0,0
1235848,40,male,married/widowed,1,own,3,unskilled - resident,7 years,,Low,0,2 lac,0
1237705,23,male,married/widowed,1,rent,4,unskilled - resident,4 years,7 years,,,0,0
1241112,24,male,married/widowed,1,own,2,skilled employee / official,1 year,4 years,High,,,0
1241781,22,male,married/widowed,1,rent,4,unskilled - resident,1 year,4 years,Low,0,2 lac,0
1258889,54,male,married/widowed,1,own,4,skilled employee / official,7 years,,,,,0
1280672,26,male,married/widowed,1,own,1,unskilled - resident,0 year,1 year,Low,0,2 lac,0
1300113,28,male,married/widowed,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1300764,24,male,married/widowed,1,own,1,skilled employee / official,1 year,4 years,Low,2 lac,,0
1318902,41,male,married/widowed,1,rent,4,unskilled - resident,7 years,,Medium,,,0
1324370,30,male,married/widowed,1,rent,3,management / self-employed / highly qualified employee / officer,0 year,1 year,Low,0,2 lac,0
1352279,23,male,married/widowed,1,rent,4,skilled employee / official,1 year,4 years,Low,2 lac,,0
1355404,29,male,married/widowed,1,rent,4,skilled employee / official,4 years,7 years,,,,0
1381317,24,male,married/widowed,1,rent,4,skilled employee / official,4 years,7 years,Medium,,0,0
1393314,39,male,married/widowed,1,own,4,skilled employee / official,0 year,1 year,Low,,,0
1405004,35,male,married/widowed,1,own,1,skilled employee / official,7 years,,High,,0,0
1406906,40,male,married/widowed,2,own,3,unemployed / unskilled - non-resident,,0 year,Low,0,2 lac,0
1414851,36,male,married/widowed,1,own,3,skilled employee / official,0 year,1 year,Very high,0,2 lac,0
1426103,28,male,married/widowed,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1457378,21,male,married/widowed,1,own,2,unskilled - resident,1 year,4 years,Low,,0,0
1462018,27,male,married/widowed,1,own,3,skilled employee / official,4 years,7 years,Medium,,,0
1476733,21,male,married/widowed,1,rent,2,skilled employee / official,1 year,4 years,Low,,,0
1487170,25,male,married/widowed,1,own,2,unskilled - resident,1 year,4 years,Low,0,2 lac,0
1492967,27,male,married/widowed,1,own,3,unskilled - resident,0 year,1 year,Low,,,0
1495594,33,male,married/widowed,1,own,2,skilled employee / official,4 years,7 years,Low,,,0
1505411,27,male,married/widowed,1,own,3,unskilled - resident,1 year,4 years,Low,,0,0
1532256,31,male,married/widowed,1,own,4,skilled employee / official,7 years,,Medium,0,2 lac,0
1548860,27,male,married/widowed,1,own,1,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1566750,33,male,married/widowed,1,own,3,skilled employee / official,0 year,1 year,Medium,,,0
1578742,39,male,married/widowed,1,own,4,unskilled - resident,7 years,,Low,,,0
1581463,21,male,married/widowed,1,rent,3,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1586174,33,male,married/widowed,1,own,3,skilled employee / official,1 year,4 years,Low,,,0
1587786,46,male,married/widowed,1,own,2,skilled employee / official,1 year,4 years,Low,,0,0
1590101,30,male,married/widowed,1,own,2,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,,,0
1597948,20,male,married/widowed,1,rent,4,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1603493,29,male,married/widowed,1,rent,2,skilled employee / official,4 years,7 years,Low,,,0
1659170,22,male,married/widowed,1,own,1,unskilled - resident,0 year,1 year,Low,0,2 lac,0
1662902,28,male,married/widowed,1,own,3,unskilled - resident,4 years,7 years,Low,0,2 lac,0
1670246,41,male,married/widowed,1,rent,4,skilled employee / official,1 year,4 years,Low,,,0
1680973,32,male,married/widowed,1,own,2,unskilled - resident,7 years,,Low,0,2 lac,0
1688183,26,male,married/widowed,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1691733,45,male,married/widowed,1,own,1,unskilled - resident,7 years,,Low,,0,0
1711334,34,male,married/widowed,1,own,3,skilled employee / official,,0 year,Low,,,0
1713111,26,male,married/widowed,1,own,3,unskilled - resident,0 year,1 year,Low,0,2 lac,0
1724003,22,male,married/widowed,1,own,1,skilled employee / official,1 year,4 years,Very high,0,2 lac,0
1732994,32,male,married/widowed,1,own,1,management / self-employed / highly qualified employee / officer,4 years,7 years,Low,,0,0
1752833,46,male,married/widowed,1,own,3,skilled employee / official,7 years,,Low,,,0
1754975,35,male,married/widowed,1,own,2,skilled employee / official,7 years,,High,0,2 lac,0
1775542,28,male,married/widowed,1,own,2,skilled employee / official,0 year,1 year,Low,,,0
1779410,23,male,married/widowed,1,rent,4,unskilled - resident,4 years,7 years,High,,,0
1792973,27,male,married/widowed,1,own,2,skilled employee / official,1 year,4 years,,0,2 lac,0
1838961,22,male,married/widowed,1,own,1,skilled employee / official,0 year,1 year,Low,0,2 lac,0
1847764,26,male,married/widowed,1,own,1,skilled employee / official,1 year,4 years,,,,0
1889303,27,male,married/widowed,1,own,2,skilled employee / official,1 year,4 years,,,,0
1142576,24,male,married/widowed,1,own,2,skilled employee / official,1 year,4 years,Medium,0,2 lac,1
1143716,28,male,married/widowed,1,own,2,skilled employee / official,4 years,7 years,High,2 lac,,1
1154530,33,male,married/widowed,1,own,2,skilled employee / official,1 year,4 years,Low,0,2 lac,1
1199639,34,male,married/widowed,1,own,1,skilled employee / official,4 years,7 years,Low,,0,1
1234944,23,male,married/widowed,1,rent,1,skilled employee / official,0 year,1 year,Low,0,2 lac,1
1277108,21,male,married/widowed,1,rent,4,skilled employee / official,4 years,7 years,Low,,0,1
1330120,28,male,married/widowed,1,own,2,skilled employee / official,1 year,4 years,Low,,,1
1340983,28,male,married/widowed,1,rent,4,management / self-employed / highly qualified employee / officer,0 year,1 year,Low,0,2 lac,1
1379318,48,male,married/widowed,1,own,4,skilled employee / official,0 year,1 year,Low,,0,1
1385836,33,male,married/widowed,1,own,3,unskilled - resident,0 year,1 year,Medium,,0,1
1409197,23,male,married/widowed,1,own,2,skilled employee / official,1 year,4 years,,,0,1
1441977,43,male,married/widowed,2,own,1,unskilled - resident,0 year,1 year,Low,,,1
1443537,28,male,married/widowed,1,own,2,management / self-employed / highly qualified employee / officer,,0 year,Low,0,2 lac,1
1460398,20,male,married/widowed,1,own,1,skilled employee / official,4 years,7 years,Medium,,0,1
1584896,22,male,married/widowed,1,rent,2,skilled employee / official,0 year,1 year,Medium,0,2 lac,1
1596230,33,male,married/widowed,1,rent,2,skilled employee / official,1 year,4 years,Low,,0,1
1618937,47,male,married/widowed,1,own,3,unskilled - resident,1 year,4 years,Low,,0,1
1662555,61,male,married/widowed,1,own,3,skilled employee / official,1 year,4 years,Very high,0,2 lac,1
1705740,25,male,married/widowed,1,rent,2,skilled employee / official,1 year,4 years,Medium,0,2 lac,1
1722991,28,male,married/widowed,1,own,2,management / self-employed / highly qualified employee / officer,,0 year,Low,0,2 lac,1
1738925,25,male,married/widowed,1,own,3,unskilled - resident,4 years,7 years,Low,0,2 lac,1
1766191,22,male,married/widowed,1,own,1,skilled employee / official,0 year,1 year,Low,0,2 lac,1
1833845,20,male,married/widowed,1,own,4,skilled employee / official,1 year,4 years,,,0,1
1834364,26,male,married/widowed,1,own,3,skilled employee / official,1 year,4 years,Low,,0,1
1879817,25,male,married/widowed,1,own,1,skilled employee / official,1 year,4 years,,0,2 lac,1
1105364,35,male,single,1,own,2,unskilled - resident,1 year,4 years,Very high,0,2 lac,0
1113703,31,male,single,1,own,2,unskilled - resident,1 year,4 years,Low,0,2 lac,0
1113782,39,male,single,1,own,4,unskilled - resident,4 years,7 years,Low,,0,0
1119602,65,male,single,1,own,4,unemployed / unskilled - non-resident,,0 year,Low,,0,0
1121429,46,male,single,1,own,4,skilled employee / official,7 years,,Low,,,0
1121978,45,male,single,1,own,2,management / self-employed / highly qualified employee / officer,7 years,,Medium,,,0
1124063,43,male,single,1,own,4,skilled employee / official,1 year,4 years,Low,,,0
1125378,34,male,single,1,own,2,management / self-employed / highly qualified employee / officer,,0 year,Low,0,2 lac,0
1127014,49,male,single,1,rent,4,skilled employee / official,7 years,,,,,0
1128002,32,male,single,2,own,4,skilled employee / official,1 year,4 years,,,,0
1129775,60,male,single,1,own,4,skilled employee / official,7 years,,Very high,,,0
1131444,49,male,single,1,own,4,unskilled - resident,4 years,7 years,,2 lac,,0
1134752,48,male,single,2,own,4,skilled employee / official,7 years,,,,,0
1138817,36,male,single,1,own,3,skilled employee / official,4 years,7 years,High,,,0
1138996,36,male,single,1,own,2,unskilled - resident,1 year,4 years,Low,,0,0
1140019,36,male,single,2,rent,2,skilled employee / official,1 year,4 years,Low,,0,0
1140091,39,male,single,1,own,4,skilled employee / official,4 years,7 years,,,0,0
1141822,49,male,single,1,own,4,skilled employee / official,7 years,,,,,0
1143908,27,male,single,1,for free,2,management / self-employed / highly qualified employee / officer,1 year,4 years,,0,2 lac,0
1149571,51,male,single,1,own,4,skilled employee / official,4 years,7 years,Low,0,2 lac,0
1152616,40,male,single,2,own,2,skilled employee / official,7 years,,,,,0
1153145,31,male,single,1,own,2,skilled employee / official,1 year,4 years,,2 lac,,0
1156764,65,male,single,1,own,4,skilled employee / official,7 years,,Low,,0,0
1157193,35,male,single,1,for free,4,skilled employee / official,1 year,4 years,Low,,,0
1163715,38,male,single,1,own,4,unskilled - resident,1 year,4 years,Low,,0,0
1165210,45,male,single,2,own,3,management / self-employed / highly qualified employee / officer,4 years,7 years,Low,,,0
1165396,30,male,single,1,own,3,skilled employee / official,0 year,1 year,Low,0,2 lac,0
1168468,30,male,single,1,for free,3,skilled employee / official,7 years,,Medium,0,2 lac,0
1168894,30,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,0,0
1173975,38,male,single,2,own,3,unskilled - resident,1 year,4 years,Low,,0,0
1174819,27,male,single,1,own,2,unskilled - resident,1 year,4 years,Low,,,0
1175107,29,male,single,1,own,3,skilled employee / official,1 year,4 years,,,,0
1178393,49,male,single,2,for free,4,skilled employee / official,7 years,,,,0,0
1179829,35,male,single,1,own,3,unskilled - resident,4 years,7 years,Low,,,0
1183266,27,male,single,1,own,3,unskilled - resident,0 year,1 year,Low,,,0
1184172,43,male,single,2,own,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,0,0
1185509,38,male,single,1,own,2,management / self-employed / highly qualified employee / officer,7 years,,Very high,,,0
1185915,60,male,single,1,for free,4,skilled employee / official,7 years,,Low,,,0
1186232,47,male,single,2,own,3,unskilled - resident,4 years,7 years,Low,0,2 lac,0
1187072,36,male,single,2,own,4,skilled employee / official,7 years,,Medium,,,0
1193039,32,male,single,1,own,3,skilled employee / official,4 years,7 years,,,,0
1193245,53,male,single,1,own,4,skilled employee / official,7 years,,,,,0
1197388,24,male,single,1,own,3,unskilled - resident,1 year,4 years,Low,,0,0
1201646,26,male,single,2,rent,2,skilled employee / official,1 year,4 years,Medium,,,0
1207582,45,male,single,2,for free,4,skilled employee / official,4 years,7 years,Low,,0,0
1207751,65,male,single,1,own,4,skilled employee / official,7 years,,,,,0
1209193,29,male,single,1,own,3,skilled employee / official,4 years,7 years,Low,0,2 lac,0
1209302,50,male,single,1,own,4,skilled employee / official,4 years,7 years,Low,,,0
1212992,28,male,single,1,own,2,skilled employee / official,1 year,4 years,Very high,,0,0
1213250,27,male,single,1,own,1,skilled employee / official,4 years,7 years,Low,,,0
1213971,35,male,single,2,for free,4,unskilled - resident,1 year,4 years,,,,0
1215142,32,male,single,1,own,3,management / self-employed / highly qualified employee / officer,7 years,,High,,,0
1216844,30,male,single,1,own,4,management / self-employed / highly qualified employee / officer,4 years,7 years,,,0,0
1220273,20,male,single,1,rent,4,skilled employee / official,7 years,,,2 lac,,0
1221103,39,male,single,2,for free,4,management / self-employed / highly qualified employee / officer,4 years,7 years,Low,,0,0
1221118,31,male,single,1,own,3,management / self-employed / highly qualified employee / officer,,0 year,Low,,,0
1224220,42,male,single,2,own,4,skilled employee / official,7 years,,High,,,0
1225433,56,male,single,1,for free,4,skilled employee / official,7 years,,Low,2 lac,,0
1230532,46,male,single,2,own,4,management / self-employed / highly qualified employee / officer,1 year,4 years,,,,0
1230615,36,male,single,1,rent,4,management / self-employed / highly qualified employee / officer,4 years,7 years,Medium,0,2 lac,0
1232889,38,male,single,2,for free,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,0,0
1233898,31,male,single,2,own,2,unskilled - resident,1 year,4 years,Low,,,0
1237459,26,male,single,1,rent,3,skilled employee / official,1 year,4 years,Low,,,0
1237671,41,male,single,1,own,1,skilled employee / official,7 years,,Low,0,2 lac,0
1237910,35,male,single,1,own,3,skilled employee / official,4 years,7 years,,0,2 lac,0
1238277,52,male,single,1,own,4,unskilled - resident,7 years,,Low,,0,0
1239641,37,male,single,2,rent,3,skilled employee / official,1 year,4 years,Low,,0,0
1241829,55,male,single,1,own,2,skilled employee / official,4 years,7 years,Very high,,,0
1243419,50,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1251047,32,male,single,1,rent,3,skilled employee / official,7 years,,High,,,0
1252248,38,male,single,1,own,4,skilled employee / official,7 years,,,0,2 lac,0
1253927,63,male,single,2,own,4,skilled employee / official,1 year,4 years,Low,,0,0
1258426,61,male,single,1,own,4,unskilled - resident,7 years,,Low,,,0
1262341,31,male,single,2,own,2,management / self-employed / highly qualified employee / officer,4 years,7 years,,,,0
1266769,26,male,single,1,own,3,skilled employee / official,4 years,7 years,Low,0,2 lac,0
1269451,32,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1272219,44,male,single,2,rent,3,skilled employee / official,1 year,4 years,High,,0,0
1273850,31,male,single,2,own,3,skilled employee / official,1 year,4 years,Very high,,0,0
1276723,40,male,single,2,rent,2,unskilled - resident,1 year,4 years,High,,,0
1277957,45,male,single,2,own,3,management / self-employed / highly qualified employee / officer,0 year,1 year,,,,0
1277992,37,male,single,1,own,1,management / self-employed / highly qualified employee / officer,4 years,7 years,High,,,0
1278346,24,male,single,1,rent,2,unskilled - resident,1 year,4 years,Low,,,0
1279507,40,male,single,2,own,4,unskilled - resident,0 year,1 year,Low,,0,0
1280180,32,male,single,1,own,2,skilled employee / official,1 year,4 years,High,,,0
1280201,52,male,single,1,own,4,skilled employee / official,1 year,4 years,Low,,,0
1280395,46,male,single,1,own,4,management / self-employed / highly qualified employee / officer,7 years,,,,,0
1282922,33,male,single,1,own,2,skilled employee / official,4 years,7 years,Low,,,0
1291798,30,male,single,1,own,2,skilled employee / official,1 year,4 years,Medium,0,2 lac,0
1292645,23,male,single,1,own,4,unskilled - resident,1 year,4 years,Low,0,2 lac,0
1295527,40,male,single,2,rent,4,skilled employee / official,0 year,1 year,,,,0
1305749,39,male,single,1,own,4,unskilled - resident,4 years,7 years,Medium,0,2 lac,0
1308726,68,male,single,1,for free,3,unemployed / unskilled - non-resident,,0 year,Low,0,2 lac,0
1312020,33,male,single,1,own,4,skilled employee / official,7 years,,Low,,,0
1313830,28,male,single,1,own,2,unskilled - resident,1 year,4 years,Low,,,0
1314021,63,male,single,1,own,4,skilled employee / official,7 years,,,,,0
1321123,48,male,single,2,own,4,skilled employee / official,7 years,,Medium,,0,0
1321430,25,male,single,1,own,2,skilled employee / official,0 year,1 year,,,,0
1321826,44,male,single,2,own,3,unskilled - resident,0 year,1 year,,,0,0
1323966,28,male,single,1,rent,3,unskilled - resident,4 years,7 years,Low,0,2 lac,0
1324304,44,male,single,2,own,2,skilled employee / official,1 year,4 years,High,,,0
1324619,37,male,single,1,own,2,skilled employee / official,7 years,,,,,0
1325035,28,male,single,1,rent,4,skilled employee / official,7 years,,Low,0,2 lac,0
1325093,50,male,single,1,own,4,skilled employee / official,1 year,4 years,Very high,,,0
1327436,29,male,single,1,own,3,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1333603,34,male,single,1,own,1,skilled employee / official,4 years,7 years,Low,,,0
1336695,25,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,0,0
1337177,35,male,single,1,own,1,management / self-employed / highly qualified employee / officer,,0 year,Low,0,2 lac,0
1344883,36,male,single,1,own,1,management / self-employed / highly qualified employee / officer,7 years,,Low,,,0
1347244,45,male,single,1,own,2,unskilled - resident,7 years,,,,,0
1352424,27,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,0,0
1354034,37,male,single,2,own,1,unskilled - resident,0 year,1 year,,,,0
1355440,35,male,single,1,rent,2,unskilled - resident,1 year,4 years,Medium,,,0
1355517,30,male,single,1,own,2,unskilled - resident,4 years,7 years,Low,,,0
1358802,34,male,single,1,own,3,management / self-employed / highly qualified employee / officer,4 years,7 years,Medium,,,0
1360939,50,male,single,1,for free,1,management / self-employed / highly qualified employee / officer,4 years,7 years,Low,,0,0
1365267,34,male,single,2,own,4,unskilled - resident,7 years,,Medium,,,0
1365958,33,male,single,1,own,1,skilled employee / official,0 year,1 year,Low,,,0
1368120,56,male,single,1,own,4,skilled employee / official,7 years,,Low,,,0
1372040,41,male,single,2,own,4,management / self-employed / highly qualified employee / officer,7 years,,,,,0
1374670,32,male,single,2,own,2,unskilled - resident,0 year,1 year,Very high,,,0
1377901,36,male,single,1,own,4,skilled employee / official,4 years,7 years,Low,,,0
1378210,49,male,single,2,own,3,unskilled - resident,0 year,1 year,Low,0,2 lac,0
1381175,24,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1388888,30,male,single,1,own,2,skilled employee / official,1 year,4 years,,0,2 lac,0
1395426,32,male,single,1,own,2,skilled employee / official,4 years,7 years,Very high,0,2 lac,0
1396513,36,male,single,1,own,4,skilled employee / official,7 years,,,0,2 lac,0
1397184,75,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,,0 year,Low,,0,0
1401525,34,male,single,2,own,2,skilled employee / official,1 year,4 years,Very high,0,2 lac,0
1402031,42,male,single,2,for free,4,skilled employee / official,7 years,,Low,,0,0
1403185,54,male,single,1,own,3,skilled employee / official,7 years,,Low,,0,0
1403203,42,male,single,2,for free,4,skilled employee / official,7 years,,Medium,,,0
1411456,30,male,single,1,own,2,skilled employee / official,4 years,7 years,Medium,0,2 lac,0
1412269,29,male,single,1,own,2,skilled employee / official,7 years,,Low,,,0
1412577,28,male,single,1,own,2,skilled employee / official,4 years,7 years,Low,,,0
1412879,35,male,single,2,own,4,unskilled - resident,1 year,4 years,Medium,,0,0
1424965,33,male,single,1,own,1,management / self-employed / highly qualified employee / officer,7 years,,Low,0,2 lac,0
1428429,48,male,single,1,own,4,skilled employee / official,1 year,4 years,Low,,,0
1428822,53,male,single,1,own,4,skilled employee / official,7 years,,High,,,0
1429938,39,male,single,2,own,3,skilled employee / official,7 years,,Low,,0,0
1430426,40,male,single,1,rent,4,management / self-employed / highly qualified employee / officer,7 years,,Low,2 lac,,0
